Room ID,Capacity,Building Name,Room Number,Status,Condition,Booking ID,Booking User ID,Booking Date,Booking Start Time,Booking End Time
784f29cf-14c2-4bd7-9f0d-0f6a6e255557,10,BuildingA,101,ENABLED,Reserved,,569f0fd8-c905-4117-848d-6099b851d39e,2024-01-23,15:00,11:00
731a927e-adfa-4f7a-bef1-615700e72ef6,20,BuildingB,202,ENABLED,Available,,,,,
90f74c86-5647-4de9-b639-378e02419124,15,BuildingI,909,ENABLED,Available,,,,,
ebff0c69-bb0f-4224-a342-311ccb594c8a,25,BuildingD,404,ENABLED,Available,,,,,
56487286-1bd1-4543-9431-ba06a33560f9,20,BuildingEdit,EDIT001,ENABLED,Available,,,,,
930907bf-529a-4cf1-8d67-768bf7919e19,90,BuildingCSV14,CSV014,ENABLED,Maintenance,,a9a3d0bc-b242-4ab2-9145-cdc84b68cc59,2024-01-19,20:00,21:00
ae289ad0-325f-49d3-ab6e-f4e40b1b367e,15,BuildingK,1111,ENABLED,Available,,,,,
20da1803-cc1b-491f-84a1-3dcd3fa08dad,20,BuildingT,2020,ENABLED,InUse,,e0c35aeb-5dea-4157-b6ad-f5630071973a,07/12/2025,10:00,11:00
dc7fa15c-daf3-47d7-a7f6-e731ad4b7409,80,BuildingCSV12,CSV012,ENABLED,Available,,,,,
88ab721e-c564-4f48-b0a0-1e750159433b,95,BuildingCSV15,CSV015,ENABLED,Reserved,,,,,
6d677049-1a78-4ca3-9d00-1f98c5e66cf1,100,BuildingCSV16,CSV016,ENABLED,Available,,,,,
0dc1e31f-aaf0-44dd-bd47-4069ca8ae8e1,85,BuildingCSV13,CSV013,ENABLED,Available,,,,,
04c4a3c9-e2f1-45b7-a893-7d650ad37993,15,BuildingState,STATE001,ENABLED,InUse,,,,,
e518ae57-7cdd-47f2-b3a7-9bacf743c6fc,15,BuildingX,2424,ENABLED,Reserved,,dc5aa2fb-925f-4acb-ac85-3e0d26919e83,07/12/2025,10:00,11:00
73ea1c30-a719-4448-9698-1ea06ad9e5db,10,BuildingW,2323,ENABLED,Reserved,,e2f223a8-d9e9-4390-8542-3bf8bac7f3a0,07/12/2025,10:00,11:00
c4843dad-9b2b-4f28-884a-29b2fead4176,45,BuildingCSV5,CSV005,DISABLED,Available,,,,,
62afd465-f653-40b0-ae9f-b6f4ea9a6bb2,10,BuildingE,505,DISABLED,Available,,,,,
